Gesamt,Employment,Financial Services/Investment Services,Software/Business & Productivity Software,Employment/Career Consulting Services,Real Estate/Residential Properties/Residential Properties (For Sale),
Segment mit kaufbereiten Zielgruppen,Zeitraum,Segment,Nutzer,Umsatz,Nutzer,Umsatz,Nutzer,Umsatz,Nutzer,Umsatz,Nutzer,Umsatz,Nutzer,Umsatz
Home & Garden/Home & Garden Services/Landscape Design,01.07.2021 - 31.07.2021,Alter 55-64,60,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home & Garden Services/Landscape Design,01.07.2021 - 31.07.2021,Alter 65+,49,"14,40Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Gifts & Occasions/Gift Baskets,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,85,"5.152,77Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Gifts & Occasions/Gift Baskets,01.07.2021 - 31.07.2021,Alter 45-54,99,"201,10Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Gifts & Occasions/Gift Baskets,01.07.2021 - 31.07.2021,Alter 55-64,49,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Gifts & Occasions/Gift Baskets,01.07.2021 - 31.07.2021,Alter 65+,36,"134,96Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Real Estate/Residential Properties,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,86,"5.411,14Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Real Estate/Residential Properties,01.07.2021 - 31.07.2021,Alter 45-54,237,"794,78Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Real Estate/Residential Properties,01.07.2021 - 31.07.2021,Alter 55-64,106,"457,80Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Real Estate/Residential Properties,01.07.2021 - 31.07.2021,Alter 65+,74,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Office Supplies,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,28,"5.490,44Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Office Supplies,01.07.2021 - 31.07.2021,Alter 45-54,57,"4.304,30Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Office Supplies,01.07.2021 - 31.07.2021,Alter 55-64,22,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Office Supplies,01.07.2021 - 31.07.2021,Alter 65+,20,"101,68Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Hotels & Accommodations/Vacation Rentals,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,60,"5.540,58Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Hotels & Accommodations/Vacation Rentals,01.07.2021 - 31.07.2021,Alter 45-54,55,"718,82Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Hotels & Accommodations/Vacation Rentals,01.07.2021 - 31.07.2021,Alter 55-64,36,"65,56Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Hotels & Accommodations/Vacation Rentals,01.07.2021 - 31.07.2021,Alter 65+,16,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Consumer Electronics/Mobile Phones,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,105,"5.804,52Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Consumer Electronics/Mobile Phones,01.07.2021 - 31.07.2021,Alter 45-54,251,"491,66Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Consumer Electronics/Mobile Phones,01.07.2021 - 31.07.2021,Alter 55-64,100,"146,40Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Consumer Electronics/Mobile Phones,01.07.2021 - 31.07.2021,Alter 65+,65,"32,48Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Furnishings,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,75,"5.963,32Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Furnishings,01.07.2021 - 31.07.2021,Alter 45-54,136,"676,62Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Furnishings,01.07.2021 - 31.07.2021,Alter 55-64,63,"161,60Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Furnishings,01.07.2021 - 31.07.2021,Alter 65+,39,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Education/Post-Secondary Education,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,88,"5.985,23Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Education/Post-Secondary Education,01.07.2021 - 31.07.2021,Alter 45-54,251,"474,92Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Education/Post-Secondary Education,01.07.2021 - 31.07.2021,Alter 55-64,108,"641,80Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Education/Post-Secondary Education,01.07.2021 - 31.07.2021,Alter 65+,63,"15,12Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Computers & Peripherals/Computers/Laptops & Notebooks,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,83,"6.312,71Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Computers & Peripherals/Computers/Laptops & Notebooks,01.07.2021 - 31.07.2021,Alter 45-54,188,"852,80Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Computers & Peripherals/Computers/Laptops & Notebooks,01.07.2021 - 31.07.2021,Alter 55-64,61,"11,20Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Computers & Peripherals/Computers/Laptops & Notebooks,01.07.2021 - 31.07.2021,Alter 65+,48,"39,68Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Advertising & Marketing Services,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,79,"6.473,52Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Advertising & Marketing Services,01.07.2021 - 31.07.2021,Alter 45-54,348,"176,70Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Advertising & Marketing Services,01.07.2021 - 31.07.2021,Alter 55-64,156,"122,72Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Advertising & Marketing Services,01.07.2021 - 31.07.2021,Alter 65+,104,"369,60Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Financial Services/Insurance/Health Insurance,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,55,"6.504,78Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Financial Services/Insurance/Health Insurance,01.07.2021 - 31.07.2021,Alter 45-54,53,"3.588,40Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Financial Services/Insurance/Health Insurance,01.07.2021 - 31.07.2021,Alter 55-64,32,"69,60Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Financial Services/Insurance/Health Insurance,01.07.2021 - 31.07.2021,Alter 65+,26,"32,80Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Air Travel,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,109,"6.647,40Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Air Travel,01.07.2021 - 31.07.2021,Alter 45-54,208,"869,28Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Air Travel,01.07.2021 - 31.07.2021,Alter 55-64,104,"321,72Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Air Travel,01.07.2021 - 31.07.2021,Alter 65+,75,"27,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to North America/Trips to the US,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,95,"6.801,58Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to North America/Trips to the US,01.07.2021 - 31.07.2021,Alter 45-54,106,"1.201,32Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to North America/Trips to the US,01.07.2021 - 31.07.2021,Alter 55-64,66,"273,30Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to North America/Trips to the US,01.07.2021 - 31.07.2021,Alter 65+,31,"27,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Web Services/Web Design & Development,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,119,"7.149,40Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Web Services/Web Design & Development,01.07.2021 - 31.07.2021,Alter 45-54,282,"503,90Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Web Services/Web Design & Development,01.07.2021 - 31.07.2021,Alter 55-64,100,"153,12Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Web Services/Web Design & Development,01.07.2021 - 31.07.2021,Alter 65+,66,"104,80Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Network Systems & Services/Hosted Data & Cloud Storage,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,98,"7.226,82Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Network Systems & Services/Hosted Data & Cloud Storage,01.07.2021 - 31.07.2021,Alter 45-54,197,"1.346,96Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Network Systems & Services/Hosted Data & Cloud Storage,01.07.2021 - 31.07.2021,Alter 55-64,63,"391,12Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Network Systems & Services/Hosted Data & Cloud Storage,01.07.2021 - 31.07.2021,Alter 65+,44,"66,40Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Financial Services/Credit & Lending/Credit Cards,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,76,"7.499,85Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Financial Services/Credit & Lending/Credit Cards,01.07.2021 - 31.07.2021,Alter 45-54,99,"3.784,88Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Financial Services/Credit & Lending/Credit Cards,01.07.2021 - 31.07.2021,Alter 55-64,45,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Financial Services/Credit & Lending/Credit Cards,01.07.2021 - 31.07.2021,Alter 65+,43,"82,56Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Beauty & Personal Care,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,68,"7.513,47Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Beauty & Personal Care,01.07.2021 - 31.07.2021,Alter 45-54,113,"3.912,42Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Beauty & Personal Care,01.07.2021 - 31.07.2021,Alter 55-64,64,"290,04Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Beauty & Personal Care,01.07.2021 - 31.07.2021,Alter 65+,40,"47,48Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Decor,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,106,"7.879,74Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Decor,01.07.2021 - 31.07.2021,Alter 45-54,170,"809,32Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Decor,01.07.2021 - 31.07.2021,Alter 55-64,95,"354,72Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Decor,01.07.2021 - 31.07.2021,Alter 65+,60,"103,24Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles (Used),01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,110,"9.412,84Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles (Used),01.07.2021 - 31.07.2021,Alter 45-54,227,"4.256,30Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles (Used),01.07.2021 - 31.07.2021,Alter 55-64,114,"638,56Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles (Used),01.07.2021 - 31.07.2021,Alter 65+,76,"69,60Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Enterprise Software,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,125,"9.705,68Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Enterprise Software,01.07.2021 - 31.07.2021,Alter 45-54,259,"1.060,84Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Enterprise Software,01.07.2021 - 31.07.2021,Alter 55-64,70,"396,40Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Enterprise Software,01.07.2021 - 31.07.2021,Alter 65+,59,"78,08Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Apparel & Accessories/Women's Apparel,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,95,"10.045,36Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Apparel & Accessories/Women's Apparel,01.07.2021 - 31.07.2021,Alter 45-54,214,"4.001,96Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Apparel & Accessories/Women's Apparel,01.07.2021 - 31.07.2021,Alter 55-64,117,"194,20Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Apparel & Accessories/Women's Apparel,01.07.2021 - 31.07.2021,Alter 65+,80,"89,68Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Staffing & Recruitment Services,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,197,"12.140,26Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Staffing & Recruitment Services,01.07.2021 - 31.07.2021,Alter 45-54,170,"746,84Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Staffing & Recruitment Services,01.07.2021 - 31.07.2021,Alter 55-64,81,"289,96Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Staffing & Recruitment Services,01.07.2021 - 31.07.2021,Alter 65+,45,"153,08Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Apparel & Accessories,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,139,"12.148,82Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Apparel & Accessories,01.07.2021 - 31.07.2021,Alter 45-54,259,"5.000,75Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Apparel & Accessories,01.07.2021 - 31.07.2021,Alter 55-64,141,"381,40Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Apparel & Accessories,01.07.2021 - 31.07.2021,Alter 65+,83,"57,28Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Financial Services/Investment Services,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,200,"13.230,56Â $",0,"0,00Â $",200,"13.230,56Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Financial Services/Investment Services,01.07.2021 - 31.07.2021,Alter 45-54,440,"2.329,42Â $",0,"0,00Â $",440,"2.329,42Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Financial Services/Investment Services,01.07.2021 - 31.07.2021,Alter 55-64,198,"651,36Â $",0,"0,00Â $",198,"651,36Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Financial Services/Investment Services,01.07.2021 - 31.07.2021,Alter 65+,126,"138,00Â $",0,"0,00Â $",126,"138,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Hotels & Accommodations,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,167,"13.589,53Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Hotels & Accommodations,01.07.2021 - 31.07.2021,Alter 45-54,285,"1.911,04Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Hotels & Accommodations,01.07.2021 - 31.07.2021,Alter 55-64,139,"890,50Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Hotels & Accommodations,01.07.2021 - 31.07.2021,Alter 65+,85,"132,60Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Real Estate/Residential Properties/Residential Properties (For Sale)/Houses (For Sale)/Preowned Houses (For Sale),01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,174,"14.001,46Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Real Estate/Residential Properties/Residential Properties (For Sale)/Houses (For Sale)/Preowned Houses (For Sale),01.07.2021 - 31.07.2021,Alter 45-54,267,"5.442,60Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Real Estate/Residential Properties/Residential Properties (For Sale)/Houses (For Sale)/Preowned Houses (For Sale),01.07.2021 - 31.07.2021,Alter 55-64,136,"1.063,28Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Real Estate/Residential Properties/Residential Properties (For Sale)/Houses (For Sale)/Preowned Houses (For Sale),01.07.2021 - 31.07.2021,Alter 65+,81,"160,20Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Software/Business & Productivity Software,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,232,"15.050,77Â $",0,"0,00Â $",0,"0,00Â $",232,"15.050,77Â $",0,"0,00Â $",0,"0,00Â $"
Software/Business & Productivity Software,01.07.2021 - 31.07.2021,Alter 45-54,465,"1.651,00Â $",0,"0,00Â $",0,"0,00Â $",465,"1.651,00Â $",0,"0,00Â $",0,"0,00Â $"
Software/Business & Productivity Software,01.07.2021 - 31.07.2021,Alter 55-64,128,"20,00Â $",0,"0,00Â $",0,"0,00Â $",128,"20,00Â $",0,"0,00Â $",0,"0,00Â $"
Software/Business & Productivity Software,01.07.2021 - 31.07.2021,Alter 65+,95,"105,08Â $",0,"0,00Â $",0,"0,00Â $",95,"105,08Â $",0,"0,00Â $",0,"0,00Â $"
Real Estate/Residential Properties/Residential Properties (For Sale),01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,187,"15.120,04Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",187,"15.120,04Â $"
Real Estate/Residential Properties/Residential Properties (For Sale),01.07.2021 - 31.07.2021,Alter 45-54,297,"5.547,30Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",297,"5.547,30Â $"
Real Estate/Residential Properties/Residential Properties (For Sale),01.07.2021 - 31.07.2021,Alter 55-64,145,"1.200,88Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",145,"1.200,88Â $"
Real Estate/Residential Properties/Residential Properties (For Sale),01.07.2021 - 31.07.2021,Alter 65+,91,"198,60Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",91,"198,60Â $"
Employment/Career Consulting Services,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,288,"17.058,03Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",288,"17.058,03Â $",0,"0,00Â $"
Employment/Career Consulting Services,01.07.2021 - 31.07.2021,Alter 45-54,345,"1.320,08Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",345,"1.320,08Â $",0,"0,00Â $"
Employment/Career Consulting Services,01.07.2021 - 31.07.2021,Alter 55-64,150,"367,56Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",150,"367,56Â $",0,"0,00Â $"
Employment/Career Consulting Services,01.07.2021 - 31.07.2021,Alter 65+,86,"153,08Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",86,"153,08Â $",0,"0,00Â $"
Employment,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,294,"18.455,56Â $",294,"18.455,56Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Employment,01.07.2021 - 31.07.2021,Alter 45-54,428,"1.752,22Â $",428,"1.752,22Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Employment,01.07.2021 - 31.07.2021,Alter 55-64,178,"430,76Â $",178,"430,76Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Employment,01.07.2021 - 31.07.2021,Alter 65+,100,"153,08Â $",100,"153,08Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,7.648,"542.432,18Â $",294,"18.455,56Â $",200,"13.230,56Â $",232,"15.050,77Â $",288,"17.058,03Â $",187,"15.120,04Â $"
,01.07.2021 - 31.07.2021,Alter 45-54,17.337,"132.379,25Â $",428,"1.752,22Â $",440,"2.329,42Â $",465,"1.651,00Â $",345,"1.320,08Â $",297,"5.547,30Â $"
,01.07.2021 - 31.07.2021,Alter 55-64,7.374,"22.915,28Â $",178,"430,76Â $",198,"651,36Â $",128,"20,00Â $",150,"367,56Â $",145,"1.200,88Â $"
,01.07.2021 - 31.07.2021,Alter 65+,4.411,"6.019,64Â $",100,"153,08Â $",126,"138,00Â $",95,"105,08Â $",86,"153,08Â $",91,"198,60Â $"

Index: Tag,Zeitraum,Segment,Umsatz
01.07.21,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,"2.636,04Â $"
01.07.21,01.07.2021 - 31.07.2021,Alter 45-54,"181,70Â $"
01.07.21,01.07.2021 - 31.07.2021,Alter 55-64,"118,40Â $"
01.07.21,01.07.2021 - 31.07.2021,Alter 65+,"68,56Â $"
02.07.21,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,"2.143,86Â $"
02.07.21,01.07.2021 - 31.07.2021,Alter 45-54,"334,66Â $"
02.07.21,01.07.2021 - 31.07.2021,Alter 55-64,"20,00Â $"
02.07.21,01.07.2021 - 31.07.2021,Alter 65+,"0,00Â $"
03.07.21,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,"487,20Â $"
03.07.21,01.07.2021 - 31.07.2021,Alter 45-54,"0,00Â $"
03.07.21,01.07.2021 - 31.07.2021,Alter 55-64,"0,00Â $"
03.07.21,01.07.2021 - 31.07.2021,Alter 65+,"0,00Â $"
04.07.21,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,"1.169,93Â $"
04.07.21,01.07.2021 - 31.07.2021,Alter 45-54,"82,80Â $"
04.07.21,01.07.2021 - 31.07.2021,Alter 55-64,"0,00Â $"
04.07.21,01.07.2021 - 31.07.2021,Alter 65+,"0,00Â $"
05.07.21,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,"912,82Â $"
05.07.21,01.07.2021 - 31.07.2021,Alter 45-54,"133,20Â $"
